ImageId,Label
263,9
264,7
265,1
266,0
267,9
268,9
269,9
270,5
271,6
272,9
273,1
274,0
275,6
276,1
277,6
278,3
279,9
280,1
281,9
282,2
283,1
284,5
285,9
286,9
287,9
288,1
289,9
290,9
291,5
292,9
293,9
294,9
295,9
296,9
297,1
298,9
299,2
300,5
301,8
302,1
303,9
304,6
305,7
306,1
307,5
308,2
309,2
310,5
311,9
312,7
313,9
314,9
315,9
316,5
317,1
318,2
319,1
320,9
321,1
322,1
323,1
324,9
325,1
326,6
327,9
328,0
329,0
330,1
331,0
332,8
333,9
334,9
335,6
336,0
337,0
338,9
339,2
340,9
341,2
342,6
343,9
344,1
345,1
346,8
347,8
348,2
349,8
350,9
351,9
352,1
353,9
354,3
355,1
356,5
357,9
358,5
359,6
360,1
361,5
362,5
363,0
364,6
365,0
366,8
367,6
368,9
369,1
370,0
371,9
372,9
373,0
374,1
375,5
376,0
377,7
378,0
379,1
380,9
381,5
382,9
383,0
384,0
385,1
386,1
387,4
388,5
389,1
390,1
391,9
392,5
393,2
394,1
395,9
396,9
397,0
398,1
399,6
400,9
401,0
402,9
403,9
404,9
405,9
406,9
407,6
408,0
409,9
410,7
411,9
412,9
413,9
414,3
415,2
416,9
417,0
418,0
419,9
420,0
421,1
422,2
423,9
424,0
425,9
426,0
427,0
428,5
429,1
430,7
431,0
432,9
433,1
434,1
435,0
436,1
437,6
438,3
439,9
440,1
441,9
442,1
443,9
444,9
445,9
446,2
447,9
448,2
449,5
450,9
451,9
452,9
453,8
454,1
455,9
456,1
457,9
458,0
459,1
460,1
461,0
462,4
463,0
464,8
465,1
466,6
467,0
468,8
469,0
470,9
471,1
472,5
473,0
474,1
475,9
476,4
477,2
478,0
479,5
480,9
481,1
482,0
483,9
484,1
485,1
486,9
487,9
488,9
489,9
490,9
491,9
492,2
493,1
494,5
495,9
496,6
497,1
498,9
499,7
500,9
501,9
502,3
503,9
504,0
505,9
506,9
507,2
508,9
509,9
510,0
511,2
512,1
513,3
514,2
515,9
516,7
517,5
518,9
519,2
520,5
521,2
522,8
523,1
524,6
525,1
526,9
527,0
528,9
529,0
530,2
531,9
532,1
533,6
534,9
535,9
536,9
537,1
538,6
539,9
540,7
541,9
542,9
543,9
544,2
545,1
546,0
547,9
548,5
549,9
550,6
551,0
552,9
553,8
554,2
555,2
556,9
557,1
558,9
559,8
560,8
561,1
562,9
563,8
564,1
565,6
566,0
567,8
568,1
569,0
570,5
571,9
572,9
573,0
574,4
575,0
576,2
577,1
578,0
579,9
580,1
581,0
582,1
583,1
584,7
585,9
586,0
587,1
588,0
589,9
590,9
591,3
592,9
593,9
594,9
595,9
596,1
597,1
598,1
599,0
600,2
601,9
602,9
603,0
604,9
605,2
606,9
607,3
608,1
609,6
610,9
611,0
612,1
613,6
614,0
615,9
616,3
617,2
618,0
619,9
620,9
621,9
622,0
623,2
624,6
625,1
626,9
627,8
628,9
629,0
630,9
631,1
632,0
633,9
634,9
635,5
636,1
637,1
638,8
639,9
640,4
641,1
642,9
643,8
644,8
645,9
646,9
647,3
648,9
649,1
650,9
651,0
652,0
653,5
654,5
655,2
656,6
657,9
658,7
659,9
660,6
661,0
662,1
663,1
664,9
665,8
666,9
667,9
668,1
669,0
670,9
671,1
672,9
673,5
674,0
675,9
676,6
677,7
678,1
679,9
680,9
681,9
682,8
683,1
684,5
685,0
686,4
687,2
688,5
689,9
690,6
691,9
692,9
693,5
694,1
695,0
696,2
697,7
698,0
699,1
700,1
701,9
702,6
703,9
704,9
705,2
706,5
707,9
708,9
709,0
710,5
711,0
712,9
713,9
714,0
715,8
716,0
717,8
718,9
719,9
720,9
721,9
722,8
723,9
724,9
725,6
726,0
727,9
728,0
729,9
730,9
731,0
732,9
733,6
734,5
735,1
736,1
737,9
738,9
739,1
740,9
741,3
742,9
743,6
744,5
745,9
746,6
747,0
748,6
749,9
750,1
751,9
752,9
753,9
754,4
755,8
756,9
757,2
758,3
759,8
760,6
761,8
762,9
763,9
764,1
765,6
766,9
767,6
768,0
769,5
770,4
771,9
772,9
773,8
774,1
775,6
776,9
777,9
778,9
779,2
780,9
781,3
782,0
783,5
784,6
785,9
786,9
787,0
788,5
789,2
790,9
791,8
792,9
793,0
794,1
795,3
796,0
797,1
798,5
799,1
800,5
801,2
802,0
803,9
804,2
805,0
806,9
807,6
808,2
809,1
810,0
811,5
812,9
813,1
814,9
815,1
816,0
817,8
818,1
819,9
820,1
821,2
822,6
823,6
824,5
825,1
826,1
827,0
828,1
829,5
830,9
831,9
832,9
833,3
834,9
835,7
836,8
837,6
838,8
839,1
840,6
841,9
842,5
843,9
844,0
845,1
846,5
847,9
848,0
849,0
850,0
851,0
852,9
853,6
854,2
855,0
856,9
857,3
858,5
859,9
860,8
861,2
862,9
863,9
864,9
865,9
866,9
867,9
868,9
869,3
870,0
871,5
872,9
873,9
874,9
875,1
876,9
877,9
878,9
879,9
880,5
881,5
882,9
883,1
884,0
885,8
886,2
887,9
888,9
889,0
890,9
891,1
892,3
893,1
894,0
895,9
896,1
897,0
898,6
899,9
900,2
901,0
902,9
903,3
904,9
905,9
906,3
907,3
908,9
909,8
910,1
911,9
912,2
913,1
914,9
915,9
916,2
917,5
918,0
919,5
920,9
921,1
922,0
923,0
924,2
925,7
926,8
927,6
928,9
929,2
930,9
931,0
932,2
933,5
934,1
935,9
936,9
937,2
938,1
939,0
940,9
941,8
942,9
943,9
944,1
945,0
946,0
947,9
948,0
949,9
950,3
951,9
952,5
953,1
954,2
955,5
956,1
957,9
958,9
959,8
960,9
961,2
962,9
963,9
964,0
965,6
966,9
967,0
968,7
969,9
970,1
971,1
972,8
973,5
974,9
975,9
976,2
977,8
978,9
979,0
980,9
981,0
982,8
983,1
984,1
985,9
986,9
987,9
988,9
989,6
990,1
991,9
992,1
993,1
994,9
995,9
996,9
997,9
998,9
999,2
1000,3
1001,9
1002,6
1003,9
1004,9
1005,9
1006,6
1007,8
1008,9
1009,9
1010,7
1011,9
1012,9
1013,0
1014,9
1015,9
1016,2
1017,9
1018,0
1019,2
1020,6
1021,9
1022,1
1023,8
1024,0
1025,0
1026,9
1027,9
1028,5
1029,2
1030,1
1031,9
1032,0
1033,7
1034,3
1035,1
1036,1
1037,2
1038,9
1039,7
1040,0
1041,8
1042,9
1043,1
1044,9
1045,9
1046,9
1047,8
1048,2
1049,9
1050,9
1051,0
1052,9
1053,9
1054,7
1055,1
1056,9
1057,8
1058,0
1059,9
1060,6
1061,9
1062,9
1063,3
1064,9
1065,9
1066,8
1067,9
1068,1
1069,9
1070,5
1071,0
1072,9
1073,0
1074,5
1075,3
1076,1
1077,8
1078,9
1079,9
1080,5
1081,0
1082,9
1083,0
1084,8
1085,9
1086,5
1087,1
1088,2
1089,5
1090,0
1091,3
1092,0
1093,6
1094,0
1095,9
1096,0
1097,9
1098,2
1099,0
1100,9
1101,9
1102,9
1103,1
1104,9
1105,6
1106,0
1107,9
1108,0
1109,1
1110,9
1111,9
1112,9
1113,1
1114,9
1115,0
1116,9
1117,3
1118,9
1119,1
1120,1
1121,9
1122,9
1123,0
1124,3
1125,9
1126,9
1127,2
1128,9
1129,9
1130,8
1131,8
1132,9
1133,9
1134,9
1135,8
1136,8
1137,1
1138,2
1139,0
1140,2
1141,9
1142,5
1143,9
1144,9
1145,5
1146,9
1147,7
1148,9
1149,0
1150,3
1151,1
1152,1
1153,9
1154,1
1155,9
1156,2
1157,5
1158,3
1159,1
1160,9
1161,9
1162,1
1163,9
1164,1
1165,3
1166,5
1167,5
1168,9
1169,9
1170,6
1171,9
1172,6
1173,3
1174,9
1175,9
1176,5
1177,9
1178,0
1179,8
1180,1
1181,9
1182,0
1183,5
1184,8
1185,2
1186,0
1187,1
1188,9
1189,9
1190,3
1191,6
1192,9
1193,5
1194,1
1195,8
1196,1
1197,8
1198,9
1199,9
1200,1
1201,9
1202,0
1203,0
1204,0
1205,5
1206,9
1207,5
1208,3
1209,1
1210,1
1211,0
1212,5
1213,9
1214,9
1215,9
1216,6
1217,8
1218,9
1219,8
1220,2
1221,1
1222,9
1223,6
1224,9
1225,9
1226,1
1227,0
1228,1
1229,3
1230,1
1231,9
1232,9
1233,9
1234,6
1235,6
1236,1
1237,2
1238,5
1239,9
1240,9
1241,3
1242,1
1243,5
1244,9
1245,2
1246,9
1247,5
1248,2
1249,9
1250,3
1251,3
1252,0
1253,9
1254,2
1255,1
1256,9
1257,8
1258,9
1259,9
1260,9
1261,9
1262,1
1263,9
1264,9
1265,9
1266,9
1267,9
1268,9
1269,1
1270,9
1271,2
1272,1
1273,8
1274,0
1275,1
1276,5
1277,9
1278,9
1279,1
1280,2
1281,1
1282,1
1283,8
1284,9
1285,0
1286,7
1287,9
1288,6
1289,3
1290,9
1291,1
1292,8
1293,2
1294,9
1295,0
1296,3
1297,9
1298,8
1299,1
1300,0
1301,9
1302,5
1303,9
1304,0
1305,1
1306,9
1307,9
1308,2
1309,6
1310,9
1311,1
1312,9
1313,9
1314,9
1315,9
1316,0
1317,0
1318,3
1319,9
1320,1
1321,1
1322,9
1323,9
1324,9
1325,0
1326,9
1327,1
1328,1
1329,9
1330,0
1331,1
1332,9
1333,9
1334,6
1335,9
1336,9
1337,6
1338,8
1339,1
1340,1
1341,1
1342,9
1343,0
1344,9
1345,9
1346,6
1347,1
1348,0
1349,0
1350,9
1351,9
1352,1
1353,6
1354,1
1355,9
1356,9
1357,1
1358,5
1359,0
1360,9
1361,3
1362,8
1363,9
1364,7
1365,1
1366,0
1367,9
1368,1
1369,9
1370,8
1371,9
1372,9
1373,9
1374,0
1375,9
1376,1
1377,3
1378,1
1379,0
1380,9
1381,9
1382,2
1383,5
1384,0
1385,9
1386,6
1387,8
1388,0
1389,6
1390,1
1391,9
1392,3
1393,2
1394,6
1395,5
1396,3
1397,7
1398,9
1399,1
1400,1
1401,9
1402,3
1403,0
1404,3
1405,0
1406,9
1407,0
1408,9
1409,0
1410,9
1411,3
1412,2
1413,8
1414,9
1415,5
1416,0
1417,1
1418,9
1419,1
1420,9
1421,9
1422,9
1423,6
1424,9
1425,9
1426,9
1427,1
1428,1
1429,9
1430,9
1431,8
1432,1
1433,9
1434,6
1435,1
1436,9
1437,9
1438,9
1439,5
1440,0
1441,9
1442,3
1443,8
1444,0
1445,8
1446,9
1447,9
1448,9
1449,9
1450,2
1451,9
1452,0
1453,9
1454,5
1455,9
1456,6
1457,1
1458,1
1459,1
1460,9
1461,6
1462,9
1463,9
1464,9
1465,9
1466,1
1467,1
1468,1
1469,2
1470,9
1471,1
1472,9
1473,9
1474,0
1475,9
1476,1
1477,9
1478,9
1479,9
1480,3
1481,2
1482,5
1483,9
1484,7
1485,1
1486,9
1487,1
1488,9
1489,0
1490,1
1491,0
1492,9
1493,9
1494,2
1495,9
1496,9
1497,9
1498,9
1499,1
1500,9
1501,1
1502,9
1503,1
1504,3
1505,1
1506,9
1507,9
1508,8
1509,1
1510,0
1511,9
1512,1
1513,9
1514,0
1515,9
1516,3
1517,9
1518,9
1519,9
1520,9
1521,0
1522,6
1523,9
1524,0
1525,1
1526,9
1527,1
1528,9
1529,1
1530,8
1531,2
1532,9
1533,5
1534,0
1535,1
1536,9
1537,9
1538,9
1539,5
1540,9
1541,1
1542,1
1543,5
1544,9
1545,1
1546,9
1547,9
1548,7
1549,7
1550,0
1551,9
1552,7
1553,1
1554,0
1555,9
1556,3
1557,9
1558,0
1559,9
1560,9
1561,9
1562,9
1563,6
1564,1
1565,9
1566,3
1567,9
1568,9
1569,8
1570,9
1571,8
1572,9
1573,3
1574,1
1575,7
1576,1
1577,5
1578,8
1579,5
1580,9
1581,5
1582,0
1583,9
1584,1
1585,7
1586,9
1587,9
1588,4
1589,0
1590,1
1591,9
1592,1
1593,1
1594,9
1595,9
1596,2
1597,2
1598,6
1599,8
1600,7
1601,0
1602,2
1603,8
1604,8
1605,0
1606,9
1607,7
1608,1
1609,1
1610,1
1611,0
1612,1
1613,1
1614,9
1615,1
1616,0
1617,9
1618,6
1619,9
1620,0
1621,0
1622,1
1623,6
1624,0
1625,9
1626,9
1627,9
1628,9
1629,9
1630,0
1631,9
1632,9
1633,0
1634,5
1635,2
1636,0
1637,0
1638,1
1639,1
1640,9
1641,2
1642,9
1643,5
1644,1
1645,1
1646,0
1647,9
1648,0
1649,9
1650,2
1651,0
1652,8
1653,4
1654,1
1655,2
1656,7
1657,9
1658,9
1659,9
1660,9
1661,0
1662,9
1663,0
1664,9
1665,1
1666,5
1667,9
1668,9
1669,4
1670,1
1671,0
1672,1
1673,0
1674,9
1675,8
1676,9
1677,9
1678,9
1679,0
1680,9
1681,9
1682,9
1683,8
1684,5
1685,9
1686,1
1687,6
1688,9
1689,9
1690,0
1691,0
1692,9
1693,9
1694,6
1695,6
1696,9
1697,0
1698,3
1699,2
1700,9
1701,2
1702,0
1703,9
1704,2
1705,1
1706,1
1707,2
1708,5
1709,5
1710,1
1711,9
1712,9
1713,9
1714,9
1715,4
1716,0
1717,1
1718,1
1719,0
1720,9
1721,9
1722,6
1723,9
1724,0
1725,9
1726,9
1727,5
1728,1
1729,0
1730,9
1731,9
1732,1
1733,1
1734,1
1735,9
1736,0
1737,6
1738,9
1739,6
1740,0
1741,1
1742,1
1743,5
1744,1
1745,9
1746,1
1747,9
1748,1
1749,9
1750,6
1751,9
1752,1
1753,9
1754,8
1755,9
1756,9
1757,8
1758,3
1759,1
1760,3
1761,6
1762,1
1763,1
1764,1
1765,9
1766,2
1767,6
1768,9
1769,8
1770,0
1771,2
1772,2
1773,9
1774,0
1775,5
1776,1
1777,0
1778,9
1779,9
1780,9
1781,1
1782,2
1783,9
1784,9
1785,9
1786,9
1787,9
1788,2
1789,9
1790,5
1791,9
1792,7
1793,8
1794,0
1795,0
1796,1
1797,0
1798,9
1799,6
1800,0
1801,9
1802,9
1803,9
1804,1
1805,9
1806,9
1807,9
1808,0
1809,9
1810,6
1811,5
1812,1
1813,5
1814,1
1815,1
1816,1
1817,0
1818,9
1819,2
1820,5
1821,9
1822,1
1823,5
1824,9
1825,9
1826,9
1827,1
1828,9
1829,6
1830,0
1831,1
1832,9
1833,9
1834,6
1835,9
1836,1
1837,0
1838,0
1839,7
1840,5
1841,9
1842,9
1843,5
1844,9
1845,8
1846,1
1847,9
1848,9
1849,1
1850,9
1851,9
1852,6
1853,9
1854,5
1855,0
1856,1
1857,0
1858,9
1859,9
1860,1
1861,0
1862,0
1863,9
1864,3
1865,9
1866,1
1867,9
1868,0
1869,8
1870,0
1871,1
1872,0
1873,5
1874,9
1875,8
1876,6
1877,9
1878,0
1879,9
1880,9
1881,0
1882,2
1883,2
1884,8
1885,9
1886,0
1887,1
1888,6
1889,0
1890,9
1891,5
1892,3
1893,9
1894,8
1895,3
1896,7
1897,9
1898,1
1899,1
1900,0
1901,3
1902,0
1903,2
1904,8
1905,9
1906,9
1907,0
1908,9
1909,9
1910,9
1911,1
1912,6
1913,9
1914,9
1915,9
1916,1
1917,9
1918,9
1919,9
1920,0
1921,1
1922,0
1923,1
1924,6
1925,0
1926,9
1927,9
1928,1
1929,6
1930,9
1931,9
1932,1
1933,0
1934,9
1935,9
1936,9
1937,6
1938,1
1939,1
1940,9
1941,1
1942,9
1943,6
1944,9
1945,1
1946,7
1947,9
1948,5
1949,0
1950,1
1951,9
1952,9
1953,2
1954,6
1955,9
1956,9
1957,6
1958,9
1959,1
1960,9
1961,9
1962,3
1963,2
1964,0
1965,6
1966,0
1967,0
1968,9
1969,9
1970,9
1971,7
1972,0
1973,9
1974,9
1975,8
1976,8
1977,9
1978,3
1979,3
1980,1
1981,9
1982,5
1983,0
1984,5
1985,9
1986,1
1987,8
1988,8
1989,6
1990,9
1991,8
1992,5
1993,0
1994,7
1995,1
1996,9
1997,6
1998,9
1999,9
2000,9
2001,5
2002,9
2003,9
2004,9
2005,2
2006,9
2007,9
2008,7
2009,1
2010,9
2011,9
2012,1
2013,8
2014,5
2015,9
2016,5
2017,6
2018,9
2019,0
2020,1
2021,5
2022,6
2023,2
2024,9
2025,0
2026,9
2027,4
2028,9
2029,1
2030,0
2031,9
2032,9
2033,5
2034,6
2035,9
2036,9
2037,7
2038,1
2039,1
2040,9
2041,3
2042,3
2043,9
2044,6
2045,1
2046,8
2047,0
2048,1
2049,9
2050,8
2051,1
2052,6
2053,1
2054,9
2055,0
2056,1
2057,1
2058,8
2059,0
2060,9
2061,2
2062,9
2063,9
2064,0
2065,1
2066,8
2067,0
2068,2
2069,9
2070,1
2071,1
2072,5
2073,1
2074,9
2075,9
2076,5
2077,9
2078,0
2079,2
2080,3
2081,8
2082,9
2083,1
2084,8
2085,9
2086,4
2087,1
2088,9
2089,9
2090,0
2091,0
2092,1
2093,9
2094,0
2095,6
2096,3
2097,9
2098,9
2099,8
2100,1
2101,9
2102,9
2103,9
2104,7
2105,9
2106,7
2107,9
2108,9
2109,6
2110,0
2111,9
2112,1
2113,0
2114,9
2115,1
2116,6
2117,9
2118,6
2119,1
2120,2
2121,9
2122,1
2123,9
2124,9
2125,9
2126,0
2127,8
2128,7
2129,7
2130,0
2131,9
2132,5
2133,8
2134,2
2135,0
2136,9
2137,9
2138,3
2139,0
2140,8
2141,0
2142,6
2143,6
2144,9
2145,9
2146,2
2147,3
2148,9
2149,6
2150,8
2151,5
2152,2
2153,9
2154,9
2155,9
2156,1
2157,0
2158,9
2159,1
2160,9
2161,9
2162,9
2163,0
2164,4
2165,1
2166,2
2167,9
2168,9
2169,9
2170,0
2171,2
2172,9
2173,9
2174,3
2175,9
2176,9
2177,5
2178,9
2179,1
2180,1
2181,0
2182,1
2183,3
2184,1
2185,9
2186,1
2187,6
2188,5
2189,9
2190,9
2191,3
2192,9
2193,9
2194,9
2195,0
2196,0
2197,9
2198,3
2199,9
2200,5
2201,0
2202,0
2203,1
2204,9
2205,0
2206,2
2207,8
2208,9
2209,1
2210,2
2211,0
2212,0
2213,2
2214,8
2215,0
2216,9
2217,2
2218,6
2219,9
2220,1
2221,6
2222,1
2223,5
2224,9
2225,0
2226,1
2227,0
2228,1
2229,9
2230,8
2231,0
2232,8
2233,1
2234,6
2235,5
2236,1
2237,1
2238,3
2239,9
2240,3
2241,0
2242,2
2243,8
2244,5
2245,6
2246,9
2247,5
2248,9
2249,1
2250,9
2251,0
2252,9
2253,9
2254,2
2255,1
2256,9
2257,1
2258,8
2259,1
2260,9
2261,9
2262,1
2263,3
2264,5
2265,9
2266,9
2267,9
2268,9
2269,9
2270,3
2271,0
2272,2
2273,9
2274,1
2275,2
2276,9
2277,9
2278,8
2279,0
2280,9
2281,3
2282,9
2283,5
2284,1
2285,9
2286,9
2287,6
2288,9
2289,5
2290,6
2291,5
2292,9
2293,1
2294,5
2295,8
2296,0
2297,9
2298,9
2299,6
2300,0
2301,6
2302,1
2303,0
2304,9
2305,9
2306,8
2307,1
2308,2
2309,9
2310,9
2311,9
2312,9
2313,9
2314,0
2315,0
2316,8
2317,5
2318,9
2319,1
2320,7
2321,5
2322,9
2323,9
2324,1
2325,0
2326,7
2327,8
2328,2
2329,0
2330,9
2331,3
2332,9
2333,9
2334,9
2335,1
2336,9
2337,1
2338,7
2339,0
2340,1
2341,9
2342,6
2343,2
2344,0
2345,0
2346,9
2347,1
2348,9
2349,1
2350,9
2351,9
2352,9
2353,1
2354,9
2355,6
2356,0
2357,9
2358,0
2359,1
2360,9
2361,3
2362,9
2363,1
2364,8
2365,9
2366,9
2367,2
2368,0
2369,9
2370,9
2371,9
2372,1
2373,9
2374,9
2375,1
2376,1
2377,0
2378,1
2379,8
2380,9
2381,0
2382,6
2383,0
2384,9
2385,8
2386,1
2387,9
2388,8
2389,2
2390,9
2391,5
2392,9
2393,6
2394,0
2395,5
2396,3
2397,1
2398,9
2399,9
2400,9
2401,1
2402,0
2403,9
2404,1
2405,2
2406,9
2407,4
2408,2
2409,9
2410,9
2411,2
2412,2
2413,9
2414,1
2415,5
2416,9
2417,6
2418,1
2419,6
2420,9
2421,9
2422,1
2423,1
2424,9
2425,5
2426,0
2427,5
2428,9
2429,2
2430,0
2431,2
2432,8
2433,2
2434,2
2435,0
2436,1
2437,9
2438,5
2439,6
2440,3
2441,0
2442,0
2443,2
2444,9
2445,1
2446,9
2447,6
2448,1
2449,0
2450,9
2451,0
2452,7
2453,1
2454,9
2455,9
2456,5
2457,1
2458,2
2459,1
2460,9
2461,6
2462,5
2463,9
2464,9
2465,6
2466,1
2467,5
2468,9
2469,9
2470,9
2471,5
2472,9
2473,6
2474,9
2475,9
2476,9
2477,1
2478,1
2479,9
2480,9
2481,9
2482,9
2483,8
2484,9
2485,8
2486,1
2487,9
2488,9
2489,1
2490,9
2491,9
2492,9
2493,1
2494,1
2495,2
2496,7
2497,9
2498,1
2499,3
2500,3
2501,6
2502,0
2503,3
2504,9
2505,9
2506,1
2507,0
2508,3
2509,0
2510,1
2511,9
2512,9
2513,3
2514,1
2515,9
2516,9
2517,7
2518,5
2519,9
2520,2
2521,5
2522,0
2523,9
2524,7
2525,2
2526,0
2527,9
2528,5
2529,9
2530,9
2531,9
2532,0
2533,0
2534,9
2535,8
2536,1
2537,1
2538,9
2539,7
2540,0
2541,0
2542,1
2543,0
2544,3
2545,9
2546,0
2547,9
2548,9
2549,8
2550,9
2551,1
2552,5
2553,8
2554,0
2555,1
2556,9
2557,1
2558,9
2559,0
2560,8
2561,6
2562,8
2563,5
2564,8
2565,1
2566,9
2567,0
2568,0
2569,9
2570,9
2571,9
2572,9
2573,9
2574,1
2575,2
2576,8
2577,3
2578,9
2579,1
2580,9
2581,2
2582,9
2583,9
2584,6
2585,0
2586,9
2587,9
2588,6
2589,8
2590,5
2591,1
2592,9
2593,1
2594,5
2595,9
2596,1
2597,9
2598,1
2599,2
2600,1
2601,6
2602,0
2603,9
2604,8
2605,9
2606,5
2607,9
2608,1
2609,0
2610,4
2611,7
2612,1
2613,0
2614,6
2615,0
2616,6
2617,8
2618,5
2619,0
2620,1
2621,9
2622,1
2623,1
2624,5
2625,9
2626,3
2627,9
2628,9
2629,8
2630,9
2631,7
2632,0
2633,6
2634,9
2635,9
2636,9
2637,0
2638,9
2639,9
2640,9
2641,1
2642,9
2643,9
2644,2
2645,7
2646,2
2647,9
2648,4
2649,6
2650,8
2651,2
2652,1
2653,1
2654,9
2655,6
2656,9
2657,9
2658,9
2659,0
2660,9
2661,4
2662,0
2663,9
2664,8
2665,6
2666,9
2667,9
2668,1
2669,6
2670,5
2671,5
2672,1
2673,0
2674,0
2675,6
2676,3
2677,1
2678,9
2679,8
2680,8
2681,6
2682,6
2683,9
2684,9
2685,6
2686,0
2687,0
2688,9
2689,1
2690,0
2691,9
2692,9
2693,9
2694,1
2695,9
2696,5
2697,2
2698,3
2699,1
2700,9
2701,8
2702,9
2703,0
2704,9
2705,1
2706,1
2707,9
2708,0
2709,3
2710,9
2711,9
2712,9
2713,9
2714,0
2715,2
2716,1
2717,3
2718,5
2719,9
2720,7
2721,0
2722,8
2723,0
2724,9
2725,9
2726,6
2727,2
2728,2
2729,9
2730,9
2731,9
2732,9
2733,2
2734,1
2735,2
2736,9
2737,9
2738,1
2739,0
2740,1
2741,9
2742,9
2743,2
2744,9
2745,9
2746,2
2747,9
2748,9
2749,9
2750,0
2751,9
2752,1
2753,1
2754,9
2755,1
2756,9
2757,0
2758,0
2759,9
2760,5
2761,9
2762,9
2763,0
2764,0
2765,9
2766,2
2767,3
2768,9
2769,6
2770,5
2771,3
2772,4
2773,1
2774,0
2775,8
2776,9
2777,7
2778,9
2779,9
2780,8
2781,0
2782,9
2783,9
2784,9
2785,7
2786,1
2787,1
2788,8
2789,1
2790,6
2791,0
2792,9
2793,9
2794,0
2795,0
2796,3
2797,5
2798,9
2799,1
2800,5
2801,0
2802,2
2803,1
2804,8
2805,9
2806,6
2807,9
2808,9
2809,0
2810,9
2811,3
2812,5
2813,0
2814,9
2815,0
2816,3
2817,0
2818,9
2819,9
2820,9
2821,9
2822,6
2823,1
2824,9
2825,1
2826,9
2827,9
2828,1
2829,1
2830,1
2831,0
2832,9
2833,6
2834,2
2835,2
2836,9
2837,3
2838,6
2839,9
2840,0
2841,3
2842,1
2843,9
2844,6
2845,9
2846,1
2847,9
2848,6
2849,2
2850,9
2851,9
2852,6
2853,0
2854,2
2855,2
2856,8
2857,0
2858,9
2859,9
2860,2
2861,6
2862,9
2863,1
2864,9
2865,1
2866,9
2867,9
2868,9
2869,0
2870,9
2871,9
2872,9
2873,6
2874,8
2875,2
2876,0
2877,9
2878,9
2879,0
2880,3
2881,5
2882,9
2883,1
2884,0
2885,3
2886,1
2887,1
2888,0
2889,3
2890,9
2891,4
2892,8
2893,2
2894,8
2895,5
2896,0
2897,6
2898,0
2899,3
2900,2
2901,9
2902,9
2903,9
2904,9
2905,1
2906,1
2907,8
2908,5
2909,9
2910,5
2911,9
2912,9
2913,5
2914,1
2915,0
2916,2
2917,9
2918,9
2919,1
2920,9
2921,8
2922,9
2923,3
2924,9
2925,3
2926,5
2927,0
2928,0
2929,9
2930,8
2931,9
2932,0
2933,2
2934,1
2935,9
2936,0
2937,8
2938,1
2939,1
2940,1
2941,1
2942,1
2943,1
2944,9
2945,5
2946,0
2947,3
2948,1
2949,1
2950,1
2951,3
2952,9
2953,9
2954,9
2955,9
2956,9
2957,9
2958,9
2959,0
2960,6
2961,3
2962,9
2963,9
2964,1
2965,3
2966,8
2967,9
2968,0
2969,0
2970,9
2971,8
2972,9
2973,0
2974,1
2975,0
2976,8
2977,9
2978,9
2979,0
2980,0
2981,9
2982,9
2983,6
2984,9
2985,9
2986,0
2987,3
2988,5
2989,2
2990,9
2991,9
2992,0
2993,1
2994,9
2995,9
